room_id,room_name,schedule_id,date,start_time,end_time,activity_name,status
R004,RK Komputer B2,J082,2026-03-23,1100,1200,Kuliah Advanced AI,Booked
R005,Lab Komputer 1,J083,2026-03-23,1300,1500,Praktikum TensorFlow,Booked
R006,Lab Komputer 2,J084,2026-03-23,1500,1700,Praktikum PyTorch,Booked
R001,RK Komputer A1,J085,2026-03-24,800,900,Kuliah Software Quality,Booked
R002,RK Komputer A2,J086,2026-03-24,900,1000,Kuliah IT Governance,Booked
R003,RK Komputer B1,J087,2026-03-24,1000,1100,Kuliah Digital Security,Booked
R004,RK Komputer B2,J088,2026-03-24,1100,1200,Kuliah Cloud Infrastructure,Booked
R005,Lab Komputer 1,J089,2026-03-24,1300,1500,Praktikum Cloud Deployment,Booked
R006,Lab Komputer 2,J090,2026-03-24,1500,1700,Praktikum DevOps Pipeline,Booked
R001,RK Komputer A1,J091,2026-03-25,800,900,Kuliah IT Project Management,Booked
R002,RK Komputer A2,J092,2026-03-25,900,1000,Kuliah Data Warehousing,Booked
R003,RK Komputer B1,J093,2026-03-25,1000,1100,Kuliah Business Intelligence,Booked
R004,RK Komputer B2,J094,2026-03-25,1100,1200,Kuliah Data Strategy,Booked
R005,Lab Komputer 1,J095,2026-03-25,1300,1500,Praktikum SQL Optimization,Booked
R006,Lab Komputer 2,J096,2026-03-25,1500,1700,Praktikum Data Pipeline,Booked
R001,RK Komputer A1,J097,2026-03-26,800,900,Kuliah Advanced Databases,Booked
R002,RK Komputer A2,J098,2026-03-26,900,1000,Kuliah Information Architecture,Booked
R003,RK Komputer B1,J099,2026-03-26,1000,1100,Kuliah Knowledge Management,Booked
R004,RK Komputer B2,J100,2026-03-26,1100,1200,Kuliah Smart Applications,Booked
